20/06/2024 15:47:01,28.32,47.56,33,45.47393916666667, 9.199736833333333
20/06/2024 15:47:06,28.29,48.27,37,45.47390983333333, 9.199832500000001
20/06/2024 15:47:11,28.34,48.62,36,45.47388066666667, 9.199934666666667
20/06/2024 15:47:16,28.29,48.96,34,45.473906166666666, 9.200035000000002
20/06/2024 15:47:21,28.25,48.83,37,45.47393983333333, 9.200129666666667
20/06/2024 15:47:26,28.22,50.11,33,45.473958499999995, 9.200214166666665
20/06/2024 15:47:31,28.22,49.8,34,45.473953, 9.200312833333333
20/06/2024 15:47:36,28.25,50.44,35,45.47391866666667, 9.200436833333333
20/06/2024 15:47:41,28.31,50.77,34,45.47391183333334, 9.200593333333334
20/06/2024 15:47:46,28.31,48.74,35,45.4738995, 9.200713333333335
20/06/2024 15:47:51,28.29,47.86,33,45.47389983333334, 9.200793
20/06/2024 15:47:56,28.25,47.8,34,45.47391416666666, 9.200886166666667
20/06/2024 15:48:01,28.21,49.81,34,45.47394316666667, 9.200962666666667
20/06/2024 15:48:06,28.18,50.18,33,45.47394933333333, 9.201064166666667
20/06/2024 15:48:11,28.29,49.45,34,45.47395933333334, 9.201177333333334
20/06/2024 15:48:16,28.29,48.6,35,45.47396816666666, 9.2012975
20/06/2024 15:48:21,28.36,47.85,33,45.4739715, 9.201412
20/06/2024 15:48:26,28.43,47.68,35,45.47399966666667, 9.2015265
20/06/2024 15:48:31,28.43,47.86,36,45.47403116666666, 9.201595833333332
20/06/2024 15:48:36,28.4,48.03,33,45.47407150000001, 9.201667166666665
20/06/2024 15:48:41,28.36,49.51,33,45.47412016666667, 9.2017435
20/06/2024 15:48:46,28.42,49.96,35,45.474156166666674, 9.201863166666667
20/06/2024 15:48:51,28.56,50.4,35,45.47416116666667, 9.201987
20/06/2024 15:48:56,28.66,48.9,33,45.474150333333334, 9.202093333333332
20/06/2024 15:49:01,28.71,47.91,35,45.4741305, 9.202206333333333
20/06/2024 15:49:06,28.8,47.97,36,45.474111166666674, 9.202300166666667
20/06/2024 15:49:11,28.86,47.96,32,45.474080666666666, 9.202411666666666
20/06/2024 15:49:16,28.8,47.84,33,45.474042499999996, 9.202520166666666
20/06/2024 15:49:21,28.66,47.9,33,45.47402633333333, 9.202572
20/06/2024 15:49:26,28.58,48.2,33,45.4740525, 9.202654666666666
20/06/2024 15:49:31,28.48,47.93,32,45.47407783333333, 9.202724
20/06/2024 15:49:36,28.52,47.6,33,45.474090499999996, 9.202779666666666
20/06/2024 15:49:41,28.46,47.5,33,45.474099333333335, 9.202901666666666
20/06/2024 15:49:46,28.42,47.37,33,45.47408316666667, 9.202977166666667
20/06/2024 15:49:51,28.38,47.31,33,45.474050000000005, 9.203050166666666
20/06/2024 15:49:56,28.26,47.85,33,45.47399466666668, 9.203064166666667
20/06/2024 15:50:01,28.23,48.61,33,45.473968, 9.203001833333333
20/06/2024 15:50:06,28.36,49.7,32,45.473916666666675, 9.202972666666666
20/06/2024 15:50:11,28.31,50.69,33,45.473870500000004, 9.202947
20/06/2024 15:50:16,28.21,50.89,35,45.473813500000006, 9.202941166666667
20/06/2024 15:50:21,28.19,50.54,35,45.47376366666667, 9.202979333333333
20/06/2024 15:50:26,28.23,49.8,35,45.47373283333333, 9.20305
20/06/2024 15:50:31,28.32,49.33,33,45.473688666666675, 9.2031255
20/06/2024 15:50:36,28.42,49.41,36,45.47364616666667, 9.203137833333333
20/06/2024 15:50:41,28.46,48.86,33,45.47357016666667, 9.203159333333334
20/06/2024 15:50:46,28.52,49.46,33,45.473603000000004, 9.203129666666666
20/06/2024 15:50:51,28.55,49.31,35,45.47362483333333, 9.203101666666667
20/06/2024 15:50:56,28.53,49.54,36,45.473669333333326, 9.203084166666667
20/06/2024 15:51:01,28.48,49.38,35,45.47372283333334, 9.203115
20/06/2024 15:51:06,28.38,50.78,34,45.47378716666667, 9.203142666666668
20/06/2024 15:51:11,28.28,50.73,35,45.47384883333334, 9.203155333333333
20/06/2024 15:51:16,28.26,49.95,34,45.47389916666666, 9.203152666666666
20/06/2024 15:51:21,28.18,50.23,33,45.47398216666667, 9.203102
20/06/2024 15:51:26,28.13,50.76,33,45.474068833333334, 9.203040166666666
20/06/2024 15:51:31,28.21,49.94,32,45.47413433333333, 9.202959166666666
20/06/2024 15:51:36,28.34,49.71,32,45.47419616666666, 9.202880833333333
20/06/2024 15:51:41,28.45,49.91,33,45.474238, 9.202807166666666
20/06/2024 15:51:46,28.45,49.06,32,45.474283833333324, 9.202739666666668
20/06/2024 15:51:51,28.55,48.28,34,45.47431933333334, 9.202697333333333
20/06/2024 15:51:56,28.66,49.02,33,45.474365500000005, 9.202693333333334
20/06/2024 15:52:01,28.77,48.59,33,45.47442283333333, 9.202609666666666
20/06/2024 15:52:06,28.89,48.47,36,45.47448183333333, 9.202507
20/06/2024 15:52:11,28.97,48.65,33,45.47453833333334, 9.202418666666667
20/06/2024 15:52:16,29.04,50.79,33,45.47458733333333, 9.2023175
20/06/2024 15:52:21,29.07,52.11,34,45.47461816666667, 9.2022115
20/06/2024 15:52:26,29.07,52.16,33,45.474655166666665, 9.202115666666666
20/06/2024 15:52:31,29.01,50.85,33,45.474677500000006, 9.202020166666667
20/06/2024 15:52:36,28.91,50.07,35,45.47470516666667, 9.201924
20/06/2024 15:52:41,28.79,49.58,33,45.474734500000004, 9.201831499999999
20/06/2024 15:52:46,28.69,48.64,33,45.47477383333333, 9.201729333333333
20/06/2024 15:52:51,28.69,48.81,33,45.47479166666667, 9.201637166666666
20/06/2024 15:52:56,28.66,49.93,36,45.4747755, 9.201551333333333
20/06/2024 15:53:01,28.46,51.78,33,45.47476116666667, 9.201474166666666
20/06/2024 15:53:06,28.26,52.84,33,45.474742500000005, 9.2014015
20/06/2024 15:53:11,28.18,53.49,33,45.474725166666666, 9.201322333333334
20/06/2024 15:53:16,28.19,56.17,33,45.474689166666664, 9.201229166666668
20/06/2024 15:53:21,28.23,53.47,33,45.47466016666667, 9.201125666666666
20/06/2024 15:53:26,28.22,52.66,33,45.47461666666666, 9.201043499999999
20/06/2024 15:53:31,28.28,52.86,33,45.4745715, 9.200977499999999
20/06/2024 15:53:36,28.29,50.88,33,45.474540499999996, 9.200932166666666
20/06/2024 15:53:41,28.28,50.75,35,45.47453316666667, 9.2009235
20/06/2024 15:53:46,28.31,52.96,35,45.47453083333333, 9.200924833333334
20/06/2024 15:53:51,28.36,54.76,33,45.474530666666666, 9.2009255
20/06/2024 15:53:56,28.43,54.92,34,45.47453116666667, 9.200925833333335
20/06/2024 15:54:01,28.53,54.9,35,45.47453166666666, 9.200925166666668
20/06/2024 15:54:06,28.59,55.89,37,45.474531999999996, 9.200924833333334
20/06/2024 15:54:11,28.64,53.84,35,45.47453266666666, 9.200924500000001
20/06/2024 15:54:16,28.79,51.76,35,45.474533, 9.200924166666665
20/06/2024 15:54:21,28.89,50.88,35,45.474533666666666, 9.200923999999999
20/06/2024 15:54:26,29.07,51.48,34,45.47453416666667, 9.200923666666666
20/06/2024 15:54:31,29.35,52.62,37,45.47453399999999, 9.2009235
20/06/2024 15:54:36,29.64,52.06,36,45.474533666666666, 9.200922666666665
20/06/2024 15:54:41,29.95,51.65,37,45.4745325, 9.200921666666666
20/06/2024 15:54:46,30.19,52.47,35,45.474532333333336, 9.200920333333332
20/06/2024 15:54:51,30.51,51.71,37,45.47453283333333, 9.200918166666666
20/06/2024 15:54:56,30.88,50.75,37,45.47453316666667, 9.2009155
20/06/2024 15:55:01,31.32,50.94,36,45.47453416666667, 9.200914333333333
20/06/2024 15:55:06,31.67,48.65,36,45.47453516666666, 9.200913333333334
20/06/2024 15:55:11,31.79,45.2,35,45.474536333333326, 9.200911833333333
20/06/2024 15:55:16,31.98,45.49,36,45.474536500000006, 9.200909833333332
20/06/2024 15:55:21,32.3,46.3,35,45.47453616666667, 9.200909
20/06/2024 15:55:26,32.69,46.37,35,45.474536333333326, 9.200907666666666
20/06/2024 15:55:31,32.65,45.73,36,45.474536500000006, 9.200906166666666
20/06/2024 15:55:36,32.59,44.84,36,45.47453699999999, 9.200905666666667
20/06/2024 15:55:41,32.51,45.53,35,45.47454116666666, 9.200892000000001
20/06/2024 15:55:46,32.16,46.61,35,45.47456783333334, 9.200844333333333
20/06/2024 15:55:51,31.76,44.91,37,45.47458233333334, 9.200794333333333
20/06/2024 15:55:56,31.26,44.29,33,45.47461416666667, 9.2007625
20/06/2024 15:56:01,30.79,44.23,35,45.47467433333333, 9.200668166666667
20/06/2024 15:56:06,30.67,44.51,36,45.47470450000001, 9.200604666666667
20/06/2024 15:56:11,30.66,44.69,34,45.474754, 9.200526333333332
20/06/2024 15:56:16,31.01,44.62,33,45.47478966666666, 9.200514833333333
20/06/2024 15:56:21,30.75,44.94,35,45.47483783333334, 9.200496833333334
20/06/2024 15:56:26,30.46,43.97,36,45.474910666666666, 9.200534166666667
20/06/2024 15:56:31,30.41,44.52,34,45.474963333333335, 9.200551666666666
20/06/2024 15:56:36,30.36,46.46,38,45.474969333333334, 9.200555000000001
20/06/2024 15:56:41,30.26,47.16,36,45.474970666666664, 9.200578
20/06/2024 15:56:46,29.88,47.16,34,45.47498099999999, 9.2005715
20/06/2024 15:56:51,29.86,45.82,35,45.475006666666665, 9.200541666666668
20/06/2024 15:56:56,29.9,45.93,33,45.475046999999996, 9.200479
20/06/2024 15:57:01,30.02,47.87,36,45.47506133333333, 9.200418666666668
20/06/2024 15:57:06,30.1,48.72,34,45.47507699999999, 9.200291
20/06/2024 15:57:11,30.15,45.73,33,45.47509883333334, 9.200171833333334
20/06/2024 15:57:16,30.23,44.85,33,45.47513416666667, 9.200076666666666
20/06/2024 15:57:21,30.37,43.78,33,45.47519166666666, 9.199976166666666
20/06/2024 15:57:26,30.54,42.82,34,45.475263, 9.199876666666666
20/06/2024 15:57:31,30.67,42.6,33,45.47537016666667, 9.199748
20/06/2024 15:57:36,30.41,42.88,35,45.4753965, 9.199718333333333
20/06/2024 15:57:41,30.23,43.99,36,45.47545483333333, 9.199643666666667
20/06/2024 15:57:46,30.1,46.71,36,45.475497833333336, 9.199568
20/06/2024 15:57:51,30.19,47.34,35,45.475552333333326, 9.1994865
20/06/2024 15:57:56,30.41,45.94,34,45.475552500000006, 9.199372333333335
20/06/2024 15:58:01,30.57,44.54,36,45.475506333333335, 9.199195833333333
20/06/2024 15:58:06,30.64,45.7,35,45.47549333333333, 9.199154833333333
20/06/2024 15:58:11,30.71,45.98,36,45.475465, 9.199056
20/06/2024 15:58:16,30.36,45.47,36,45.475427999999994, 9.198967166666668
20/06/2024 15:58:21,30.08,45.53,36,45.47538483333333, 9.1989015
20/06/2024 15:58:26,30.22,45.39,36,45.47533933333334, 9.198815333333332
20/06/2024 15:58:31,30.53,44.81,36,45.47531000000001, 9.198702166666667
20/06/2024 15:58:36,30.88,45.27,34,45.47533683333333, 9.198608333333334
20/06/2024 15:58:41,30.74,45.26,33,45.47537049999999, 9.198535333333332
20/06/2024 15:58:46,30.46,44.42,33,45.47543483333334, 9.198467166666667
20/06/2024 15:58:51,30.46,45.69,33,45.475417, 9.198449833333333
20/06/2024 15:58:56,30.09,45.74,33,45.47528583333333, 9.198517833333334
20/06/2024 15:59:01,29.92,44.66,33,45.47518783333333, 9.1985195
20/06/2024 15:59:06,30.18,44.5,33,45.475092499999995, 9.198487833333333
20/06/2024 15:59:11,29.93,44.6,33,45.47500783333333, 9.198444833333333
20/06/2024 15:59:16,30,45.37,33,45.47497450000001, 9.198377666666666
20/06/2024 15:59:21,30.3,43.39,33,45.47497333333334, 9.198289166666665
20/06/2024 15:59:26,30.5,44.45,33,45.474977833333334, 9.198220333333333
20/06/2024 15:59:31,30.56,42.8,33,45.4750425, 9.198101000000001
20/06/2024 15:59:36,30.71,41.76,33,45.475048, 9.198054166666667
20/06/2024 15:59:41,30.57,41.87,36,45.47510483333334, 9.198004166666667
20/06/2024 15:59:46,30.39,42.8,35,45.4751745, 9.197956166666668
20/06/2024 15:59:51,30.13,43.96,33,45.4752525, 9.197915166666666
20/06/2024 15:59:56,29.99,45.36,33,45.475321666666666, 9.197860333333333
20/06/2024 16:00:01,29.86,44.94,36,45.47538966666666, 9.197833666666666
20/06/2024 16:00:06,29.58,44.06,36,45.47543766666666, 9.197828500000002
20/06/2024 16:00:11,29.4,44.26,33,45.47549533333334, 9.197820666666667
20/06/2024 16:00:16,29.28,44.93,33,45.47555083333334, 9.1977875
20/06/2024 16:00:21,29.3,46.05,32,45.47561366666667, 9.197767166666667
20/06/2024 16:00:26,29.2,46.22,35,45.47567649999999, 9.197774333333333
20/06/2024 16:00:31,29.1,46.01,33,45.47574183333333, 9.197798166666667
20/06/2024 16:00:36,29.09,45.76,34,45.47576833333333, 9.197870833333333
20/06/2024 16:00:41,29.28,46.16,33,45.47580216666667, 9.197897166666667
20/06/2024 16:00:46,29.07,46.05,33,45.47578733333333, 9.197963333333332
20/06/2024 16:00:51,28.91,46.51,35,45.475789333333324, 9.198016166666667
20/06/2024 16:00:56,28.7,47.92,36,45.47577450000001, 9.198080833333334
20/06/2024 16:01:01,28.5,49.43,35,45.47576633333333, 9.198179833333334
20/06/2024 16:01:06,28.4,49.82,33,45.4757525, 9.1982035
20/06/2024 16:01:11,28.36,48.75,35,45.4756815, 9.198230166666667
20/06/2024 16:01:16,28.32,49.54,36,45.475654166666665, 9.198255999999999
20/06/2024 16:01:21,28.18,51.35,36,45.475608333333334, 9.198308833333334
20/06/2024 16:01:26,28.22,50.72,32,45.47552616666667, 9.198384333333333
20/06/2024 16:01:31,28.5,48.22,33,45.47543783333334, 9.198468833333333
20/06/2024 16:01:36,28.7,46.32,32,45.475373833333336, 9.198542333333334
20/06/2024 16:01:41,28.8,45.88,32,45.475303000000004, 9.198593166666665
20/06/2024 16:01:46,28.66,46.37,33,45.47522983333333, 9.198637166666666
20/06/2024 16:01:51,28.6,49.22,33,45.475181166666665, 9.198705833333333
20/06/2024 16:01:56,28.43,48.53,33,45.475160499999994, 9.198720166666668
20/06/2024 16:02:01,28.28,49.51,35,45.47513066666667, 9.198796166666666
20/06/2024 16:02:06,28.18,50.19,32,45.47508916666667, 9.198879333333334
20/06/2024 16:02:11,28.13,50.3,33,45.475070833333334, 9.198923666666667
20/06/2024 16:02:16,28.04,50.44,33,45.475046999999996, 9.199001333333333
20/06/2024 16:02:21,27.91,52.99,34,45.47502933333333, 9.199103333333333
20/06/2024 16:02:26,27.8,55.17,35,45.47503199999999, 9.199157166666668
20/06/2024 16:02:31,27.65,53.78,33,45.47499866666667, 9.1992465
20/06/2024 16:02:36,27.65,54.56,32,45.474976166666664, 9.199317500000001
20/06/2024 16:02:41,27.81,55.37,33,45.474951, 9.1994005
20/06/2024 16:02:46,27.87,52.7,33,45.47493483333333, 9.199511333333334
20/06/2024 16:02:51,27.83,51.58,33,45.47492183333334, 9.199624
20/06/2024 16:02:56,27.83,50.37,32,45.47490333333334, 9.199727
20/06/2024 16:03:01,27.92,51.28,33,45.474875999999995, 9.199837666666667
20/06/2024 16:03:06,28.08,50.5,36,45.47484633333333, 9.1999575
20/06/2024 16:03:11,28.21,48.78,32,45.47481583333333, 9.200068833333335
20/06/2024 16:03:16,28.35,48.55,32,45.47478066666666, 9.200179333333333
20/06/2024 16:03:21,28.49,48.95,32,45.47477083333333, 9.200311666666666
20/06/2024 16:03:26,28.5,48.18,32,45.474747166666674, 9.200421666666667
20/06/2024 16:03:31,28.43,48.62,32,45.47472200000001, 9.200505
20/06/2024 16:03:36,28.45,48.76,33,45.474695999999994, 9.200581666666666
20/06/2024 16:03:41,28.53,48.71,33,45.474680166666666, 9.200688166666668
20/06/2024 16:03:46,28.76,49.29,33,45.47466766666666, 9.200785666666667
20/06/2024 16:03:51,28.97,48.05,33,45.474655500000004, 9.200902833333334
20/06/2024 16:03:56,29.18,48.01,33,45.47464216666667, 9.201007666666667
20/06/2024 16:04:01,29.25,47.43,33,45.47463200000001, 9.201139000000001
20/06/2024 16:04:06,29.21,47.34,32,45.474614, 9.201243333333334
20/06/2024 16:04:11,29.06,47.31,34,45.474577, 9.201308166666667
20/06/2024 16:04:16,28.86,47.57,35,45.474539166666666, 9.201398333333334
20/06/2024 16:04:21,28.59,49.03,33,45.474516333333334, 9.201503166666667
20/06/2024 16:04:26,28.42,48.81,33,45.474497500000005, 9.201617833333334
20/06/2024 16:04:31,28.34,49.61,33,45.474468166666675, 9.201726666666667
20/06/2024 16:04:36,28.28,50.07,32,45.474436, 9.201803666666667
20/06/2024 16:04:41,28.29,50.18,33,45.474378166666675, 9.201876166666667
20/06/2024 16:04:46,28.35,49.94,32,45.47430716666666, 9.201935166666667
20/06/2024 16:04:51,28.49,49.91,33,45.474241666666664, 9.202012333333332
20/06/2024 16:04:56,28.66,48.95,33,45.47417766666668, 9.202079666666666
20/06/2024 16:05:01,28.69,47.74,35,45.47411366666667, 9.202154333333334
20/06/2024 16:05:06,28.81,47.44,32,45.47406333333333, 9.202214333333334
20/06/2024 16:05:11,28.87,47.63,35,45.47400716666666, 9.2023015
20/06/2024 16:05:16,28.91,47.83,35,45.473962833333324, 9.202358333333333
20/06/2024 16:05:21,28.99,48.38,33,45.473917666666665, 9.202420333333333
20/06/2024 16:05:26,29.03,48.06,35,45.47389666666666, 9.202484
20/06/2024 16:05:31,29.13,48.15,32,45.473858666666665, 9.202529833333333
20/06/2024 16:05:36,29.16,47.74,35,45.473814499999996, 9.202557833333334
20/06/2024 16:05:41,29.1,47.39,33,45.47378533333334, 9.202603666666667
20/06/2024 16:05:46,29,48.07,33,45.473780999999995, 9.202607
20/06/2024 16:05:51,28.94,48.44,35,45.473778499999995, 9.202613000000001
20/06/2024 16:05:56,28.99,48.73,33,45.47375699999999, 9.202650166666666
20/06/2024 16:06:01,28.97,49.08,32,45.473771500000005, 9.202631333333333
20/06/2024 16:06:06,29.07,48.86,35,45.473795833333334, 9.202555666666665
20/06/2024 16:06:11,29.11,48.22,33,45.473825999999995, 9.202483666666666
20/06/2024 16:06:16,29.16,47.68,33,45.47385933333333, 9.202418833333333
20/06/2024 16:06:21,29.22,47.21,33,45.47390883333334, 9.202356833333333
20/06/2024 16:06:26,28.99,46.54,35,45.4739505, 9.202266
20/06/2024 16:06:31,29.06,46.34,32,45.47396366666667, 9.202222333333333
20/06/2024 16:06:36,29.03,47.18,33,45.474008500000004, 9.2021215
20/06/2024 16:06:41,28.84,47.05,33,45.474045666666676, 9.202035
20/06/2024 16:06:46,28.71,47.53,31,45.47408866666667, 9.201969833333333
20/06/2024 16:06:51,28.76,47.83,32,45.47413783333333, 9.201907
20/06/2024 16:06:56,28.93,48.22,34,45.474170666666666, 9.201874333333334
20/06/2024 16:07:01,28.81,48.08,32,45.474241666666664, 9.201836666666667
20/06/2024 16:07:06,28.71,48.71,34,45.474260333333326, 9.201840333333333
20/06/2024 16:07:11,28.6,49.02,33,45.474271833333326, 9.201832166666666
20/06/2024 16:07:16,28.55,49.29,33,45.47427833333333, 9.201831833333333
20/06/2024 16:07:21,28.53,49.83,32,45.47428416666666, 9.201833333333333
20/06/2024 16:07:26,28.49,49.91,33,45.47428616666666, 9.201835166666665
20/06/2024 16:07:31,28.48,50.39,33,45.47428883333334, 9.201833166666667
20/06/2024 16:07:36,28.43,50.17,36,45.47429033333333, 9.201831499999999
20/06/2024 16:07:41,28.39,49.99,34,45.474292, 9.201829166666666
20/06/2024 16:07:46,28.39,50.01,34,45.4742945, 9.201824499999999
20/06/2024 16:07:51,28.36,50.64,33,45.4742975, 9.2018205
20/06/2024 16:07:56,28.32,49.9,34,45.4743005, 9.201818166666667
20/06/2024 16:08:01,28.32,48.36,33,45.47430416666666, 9.201814666666667
20/06/2024 16:08:06,28.29,48.12,36,45.47430666666667, 9.201811333333334
20/06/2024 16:08:11,28.22,48.34,33,45.474309999999996, 9.2018065
20/06/2024 16:08:16,28.22,48.36,34,45.47431183333333, 9.201805333333335
20/06/2024 16:08:21,28.21,48.53,36,45.474312499999996, 9.201805833333333
20/06/2024 16:08:26,28.13,49.55,36,45.474312833333336, 9.201806333333334
20/06/2024 16:08:31,28.11,50.02,33,45.474312833333336, 9.201806333333334
20/06/2024 16:08:36,28.08,50.82,36,45.47431266666668, 9.201805833333333
20/06/2024 16:08:41,28.01,51.31,37,45.47431216666667, 9.201805833333333
20/06/2024 16:08:46,28,50.62,36,45.47431233333334, 9.201806
20/06/2024 16:08:51,27.95,48.67,36,45.474312833333336, 9.201805666666667
20/06/2024 16:08:56,27.95,47.76,33,45.474312833333336, 9.2018055
20/06/2024 16:09:01,27.98,47.88,33,45.474313, 9.201805333333335
20/06/2024 16:09:06,28,48.83,33,45.474313, 9.201805333333335
20/06/2024 16:09:11,28.05,49.19,37,45.474313, 9.2018055
20/06/2024 16:09:16,28.09,49.77,36,45.47431316666666, 9.201805166666666
20/06/2024 16:09:22,28.13,48.83,34,45.474314166666666, 9.2018035
20/06/2024 16:09:27,28.18,48.77,34,45.47431483333333, 9.201802166666665
20/06/2024 16:09:32,28.19,48.55,36,45.474315, 9.201802333333335
20/06/2024 16:09:37,28.25,48.59,34,45.47431483333333, 9.201802500000001
20/06/2024 16:09:42,28.25,48.45,34,45.47431400000001, 9.201803833333335
20/06/2024 16:09:47,28.28,48.67,36,45.4743135, 9.201804166666667
20/06/2024 16:09:52,28.31,48.73,36,45.474312833333336, 9.2018045
20/06/2024 16:09:57,28.31,48.74,34,45.47431199999999, 9.201805666666667
20/06/2024 16:10:02,28.29,49.08,36,45.47431233333334, 9.201806166666668
20/06/2024 16:10:07,28.32,50.18,35,45.474312499999996, 9.201806833333334
20/06/2024 16:10:12,28.34,50.35,38,45.474313, 9.201807166666667
20/06/2024 16:10:17,28.38,50.16,35,45.47431333333334, 9.201807333333333
20/06/2024 16:10:22,28.39,50.67,38,45.47431400000001, 9.201807333333333
20/06/2024 16:10:27,28.43,50.08,35,45.47431533333334, 9.2018075
20/06/2024 16:10:32,28.46,49.74,36,45.47431633333334, 9.2018075
20/06/2024 16:10:37,28.46,49.72,38,45.47431733333333, 9.2018075
20/06/2024 16:27:48,28.43,49.65,38,45.47427, 9.201772
20/06/2024 16:27:53,28.46,49.76,38,45.474271833333326, 9.201772166666666
20/06/2024 16:27:58,28.5,49.74,40,45.474273499999995, 9.201772
20/06/2024 16:28:03,28.52,49.85,42,45.474274833333325, 9.201773
20/06/2024 16:28:08,28.56,50.44,39,45.474275166666665, 9.201775
20/06/2024 16:28:18,28.62,50.39,40,45.4742835, 9.201791166666668
20/06/2024 16:28:23,28.62,50.23,39,45.47428416666666, 9.201792666666668
20/06/2024 16:28:28,28.6,49.78,42,45.474284000000004, 9.2017925
20/06/2024 16:28:33,28.64,49.08,38,45.47428849999999, 9.201793666666667
20/06/2024 16:28:38,28.64,48.72,39,45.47428883333334, 9.201792666666668
20/06/2024 16:28:43,28.67,48.44,40,45.47429016666667, 9.201789999999999
20/06/2024 16:28:53,28.69,47.98,38,45.47429233333334, 9.201789
20/06/2024 16:29:03,28.67,49.07,41,45.47429433333333, 9.201787333333334
20/06/2024 16:29:08,28.66,49.64,41,45.47429766666667, 9.201788333333333
20/06/2024 16:29:13,28.66,49.55,42,45.47429883333333, 9.201787833333333
20/06/2024 16:29:23,28.63,49.56,41,45.4743015, 9.201790166666665
20/06/2024 16:29:28,28.63,49.63,38,45.47430233333333, 9.201794833333334
20/06/2024 16:29:33,28.63,49.16,40,45.47430216666667, 9.201792666666668
20/06/2024 16:29:43,28.66,48.78,41,45.47430666666667, 9.201786166666666
20/06/2024 16:29:48,28.69,48.75,40,45.47430716666666, 9.2017855
20/06/2024 16:29:53,28.7,48.64,38,45.47430133333334, 9.201789499999999
20/06/2024 16:29:58,28.66,48.56,39,45.47430083333334, 9.201789333333332
20/06/2024 16:30:03,28.7,48.6,38,45.47429999999999, 9.201789999999999
20/06/2024 16:30:08,28.7,48.59,39,45.47429999999999, 9.201790666666666
20/06/2024 16:30:13,28.71,48.6,38,45.47429983333333, 9.201791333333334
20/06/2024 16:30:18,28.7,48.65,39,45.47429916666667, 9.2017915
20/06/2024 16:30:23,28.66,49.09,38,45.47429866666666, 9.201791666666667
20/06/2024 16:30:28,28.66,49.07,42,45.47429766666667, 9.201791333333334
20/06/2024 16:30:33,28.64,49.09,40,45.47429716666667, 9.201788833333334
20/06/2024 16:30:38,28.59,49.57,41,45.47430383333334, 9.201791833333335
20/06/2024 16:30:43,28.59,49.95,39,45.47430916666667, 9.201792833333334
20/06/2024 16:30:48,28.58,49.97,39,45.47430933333333, 9.201790166666665
20/06/2024 16:30:53,28.52,50.3,39,45.4743095, 9.201789999999999
20/06/2024 16:30:58,28.52,50.75,39,45.474309999999996, 9.201789
20/06/2024 16:31:03,28.5,50.86,38,45.474318333333336, 9.201793333333335
20/06/2024 16:31:08,28.46,50.9,39,45.474318666666676, 9.201793
20/06/2024 16:31:13,28.45,51,42,45.474318833333335, 9.201792666666668
20/06/2024 16:31:18,28.4,51.36,37,45.47431933333334, 9.201792000000001
                                                                20/06/2024 16:36:26,28.13,51.73,42,45.47440666666667, 9.2018355
20/06/2024 16:36:41,28.21,53.46,42,45.474413166666665, 9.201838
20/06/2024 16:36:46,28.23,54.12,42,45.47441216666666, 9.201839833333334
20/06/2024 16:36:51,28.26,54.64,42,45.474410500000005, 9.201841666666667
